,outputs
3643,"{'ID': 3644, 'name': 'Автоэксперт', 'address': 'Краснодарская ул., 72, корп. 1, Москва', 'website': 'autoexpert.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoekspert/1102222822/?ll=37.779808%2C55.669554&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 414-33-08Показать телефон'], 'social': ['https://ok.ru/group/63832810979565', 'https://t.me/shoptyresautoexpert', 'https://vk.com/autoexpert_tire_centers']}"
3644,"{'ID': 3645, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/103122565674/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
3645,"{'ID': 3646, 'name': 'Автосервис 24 Мойка Шиномонтаж. кафе', 'address': 'Московская ул., 1, д. Саларьево', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_24_moyka_shinomontazh_kafe/181600243806/?ll=37.438764%2C55.623883&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (992) 999-99-32Показать телефон'], 'social': ['https://wa.me/79929999932']}"
3646,"{'ID': 3647, 'name': 'Доктор Мотор', 'address': 'ул. Плеханова, 10, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/doktor_motor/44391233137/?ll=37.760045%2C55.750226&z=16', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (906) 034-00-07Показать телефон'], 'social': []}"
3647,"{'ID': 3648, 'name': 'Шингл Авто', 'address': 'Москва, Садовая-Кудринская улица', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shingl_avto/223931381270/?ll=37.587640%2C55.762437&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 450-35-81Показать телефон'], 'social': []}"
3648,"{'ID': 3649, 'name': 'Хороший', 'address': 'ул. Острякова, 3, стр. 1, Москва', 'website': 'sto-good-sokol.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/khoroshiy/10011734963/?ll=37.527067%2C55.799376&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 021-03-03Показать телефон'], 'social': ['https://viber.click/74950210303', 'https://wa.me/74950210303', 'https://www.youtube.com/channel/UCUdfBGSP2cejiPCBBWQocgg']}"
3649,"{'ID': 3650, 'name': 'Рублевка 16', 'address': 'Рублёвское ш., 16, корп. 4, Москва', 'website': 'www.atc-rublevka16.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/rublevka_16/175008865819/?ll=37.435134%2C55.740634&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (995) 884-46-87Показать телефон'], 'social': ['https://t.me/+79958844687', 'https://wa.me/79958844687']}"
3650,"{'ID': 3651, 'name': 'Автоматик', 'address': 'ул. Мусы Джалиля, 5, корп. 1, стр. 3, Москва', 'website': 'automatic-moskva.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtomatik/23614673643/?ll=37.742641%2C55.628327&z=13', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (499) 110-90-71Показать телефон'], 'social': ['https://ok.ru/group/57864030847193', 'https://t.me/RemontAKPP', 'https://viber.click/79151508841', 'https://vk.com/remont_akpp_automatic', 'https://wa.me/79151508841', 'https://www.youtube.com/channel/UCASnzzQrvOhFk1koAfaKQTw']}"
3651,"{'ID': 3652, 'name': 'Юнион Моторс', 'address': 'Бережковская наб., 38, стр. 2, Москва', 'website': 'www.union-motors.ru', 'opening_hours': {'mon': '07:00-21:00', 'tue': '07:00-21:00', 'wed': '07:00-21:00', 'thu': '07:00-21:00', 'fri': '07:00-21:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/yunion_motors/113366217853/?ll=37.544961%2C55.732591&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 748-70-00Показать телефон'], 'social': ['https://t.me/unionmotorsbot', 'https://viber.click/74957487000', 'https://vk.com/unionmotorsrus', 'https://wa.me/74957487000', 'https://www.youtube.com/channel/UCYAGLSxmKTga0faV7ckni8A']}"
3652,"{'ID': 3653, 'name': 'Фили Авто', 'address': 'Береговой пр., 2А, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/fili_avto/62737866988/?ll=37.503356%2C55.761759&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (963) 676-04-46Показать телефон'], 'social': ['https://viber.click/79636760446', 'https://wa.me/79636760446']}"
3653,"{'ID': 3654, 'name': 'М1 Автотехцентр', 'address': '27, корп. 1, д. Зайцево', 'website': 'www.m1service24.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/m1_avtotekhtsentr/155503389185/?ll=37.157438%2C55.622670&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (903) 181-43-48Показать телефон'], 'social': []}"
3654,"{'ID': 3655, 'name': 'Quality Motors', 'address': 'ул. Удальцова, 60, Москва', 'website': 'www.qmotors.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/quality_motors/12734788249/?ll=37.488125%2C55.687766&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 288-13-76Показать телефон'], 'social': ['https://t.me/qmotors', 'https://viber.click/79262354971', 'https://vk.com/qmotors', 'https://wa.me/79262354971', 'https://www.youtube.com/channel/UCaXx2FT8kL9VP3Wvr9ZPWBQ']}"
3655,"{'ID': 3656, 'name': 'ММ-Сервис', 'address': 'Тушинская ул., 24, стр. 9, Москва', 'website': 'm-mservice.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/mm_servis/1078192668/?ll=37.437203%2C55.828732&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 760-44-97Показать телефон'], 'social': []}"
3656,"{'ID': 3657, 'name': 'GR Motors', 'address': 'ул. Зорге, 7А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/gr_motors/44043370302/?ll=37.510637%2C55.781600&z=15', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 580-07-01Показать телефон'], 'social': []}"
3657,"{'ID': 3658, 'name': 'Southwest service', 'address': 'просп. Вернадского, 89, лит.А, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/southwest_service/17483258659/?ll=37.499486%2C55.667215&z=13', 'goods': None, 'rating': '3,6', 'reviews': None, 'phone': ['+7 (495) 710-44-68Показать телефон'], 'social': []}"
3658,"{'ID': 3659, 'name': 'TYREPLUS', 'address': 'Краснопресненская наб., 12, Москва', 'website': 'tyreplus.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tyreplus/196922672137/?ll=37.557042%2C55.753815&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 120-30-03Показать телефон'], 'social': ['http://vk.com/michelin']}"
3659,"{'ID': 3660, 'name': 'МВО', 'address': 'Севастопольский просп., 15, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/mvo/123237499001/?ll=37.598345%2C55.681705&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (901) 257-37-25Показать телефон'], 'social': ['https://ok.ru/group/63832810979565', 'https://wa.me/79104020044']}"
3660,"{'ID': 3661, 'name': 'Sopun Lab', 'address': 'Смирновская ул., 25, стр. 22, Москва', 'website': 'sopun.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/sopun_lab/49801129325/?ll=37.715582%2C55.735647&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 514-47-37Показать телефон'], 'social': ['https://t.me/sopunlab', 'https://vk.com/sopunlab', 'https://wa.me/74955144737']}"
3661,"{'ID': 3662, 'name': 'Нагатино Авто', 'address': 'ул. Садовники, 11А, Москва', 'website': 'www.nagatino-avto.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/nagatino_avto/225645212190/?ll=37.657664%2C55.674072&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 127-06-86Показать телефон'], 'social': ['https://wa.me/89256343336']}"
3662,"{'ID': 3663, 'name': 'Автотрейд-АГ', 'address': 'Нагатинская ул., 16, корп. 1, стр. 5, Москва', 'website': 'autotrade-ag.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtotreyd_ag/1052368855/?ll=37.646624%2C55.678403&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 995-12-20Показать телефон'], 'social': ['https://vk.com/https://www.facebook.com/autotradeag/', 'https://wa.me/74959951220', 'https://www.youtube.com/channel/UCh7lvyaklv5T4PL2cGvyK6g?view_as=subscriber']}"
3663,"{'ID': 3664, 'name': 'SmartGuru', 'address': 'Шоссейная ул., 1Е, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/smartguru/72381029119/?ll=37.728492%2C55.704576&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 090-81-71Показать телефон'], 'social': []}"
3664,"{'ID': 3665, 'name': 'Кунцево Land Rover - официальный дилер', 'address': 'Московская ул., 61, село Немчиновка', 'website': 'landrover-kuntsevo.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/kuntsevo_land_rover_ofitsialny_diler/237315734507/?ll=37.374282%2C55.725929&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 256-02-68Показать телефон'], 'social': []}"
3665,"{'ID': 3666, 'name': 'Смартриум', 'address': 'Шарикоподшипниковская ул., 13, стр. 14, Москва', 'website': 'smartrium.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/smartrium/1067434399/?ll=37.683205%2C55.716719&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 714-66-55Показать телефон'], 'social': ['http://vk.com/smartrium']}"
3666,"{'ID': 3667, 'name': 'Автопассаж', 'address': 'Дорожная ул., 3, корп. 13, Москва', 'website': 'autopassage.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtopassazh/1391718074/?ll=37.633177%2C55.612890&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 775-22-33Показать телефон'], 'social': ['http://vk.com/autopassage_vk']}"
3667,"{'ID': 3668, 'name': 'МВМ-Авто', 'address': 'Верейская ул., 10, корп. 1, Москва', 'website': 'mvmauto.ru', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mvm_avto/1156378958/?ll=37.444207%2C55.711755&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (915) 092-47-98Показать телефон'], 'social': []}"
3668,"{'ID': 3669, 'name': 'Поверстеринг', 'address': 'Остаповский пр., 7А, стр. 4, Москва', 'website': 'power-steering.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/poverstering/204171368557/?ll=37.710652%2C55.721037&z=15', 'goods': None, 'rating': '3,5', 'reviews': None, 'phone': ['+7 (985) 227-73-11Показать телефон'], 'social': ['http://vk.com/powersteering']}"
3669,"{'ID': 3670, 'name': 'Планета', 'address': 'Каширское ш., 63, корп. 4, стр. 1, Москва', 'website': 'planetautoservice.com', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/planeta/1727020289/?ll=37.722128%2C55.603446&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 476-59-37Показать телефон'], 'social': ['http://vk.com/planetaautoservice', 'https://ok.ru/group/55164829761780', 'https://t.me/79032631422', 'https://viber.click/79032631422', 'https://wa.me/79032631422']}"
3670,"{'ID': 3671, 'name': 'Сервис SsangYong', 'address': 'Большой Волоколамский пр., 10А, Москва', 'website': 'ssangyong.d2-service.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/servis_ssangyong/24795954929/?ll=37.491057%2C55.807203&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (985) 468-97-97Показать телефон'], 'social': ['https://t.me/79854689797', 'https://viber.click/79854689797', 'https://vk.com/public215513177', 'https://wa.me/79854689797']}"
3671,"{'ID': 3672, 'name': 'БМВ Сервис Смирнова', 'address': 'ул. Лобачевского, 110, корп. 1, Москва', 'website': 'smirnovservice.ru', 'opening_hours': {'mon': '09:30-22:00', 'tue': '09:30-22:00', 'wed': '09:30-22:00', 'thu': '09:30-22:00', 'fri': '09:30-22:00', 'sat': '09:30-22:00', 'sun': '09:30-22:00'}, 'ypage': 'https://yandex.ru/maps/org/bmv_servis_smirnova/231468384403/?ll=37.477049%2C55.690359&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 255-42-42Показать телефон'], 'social': ['http://youtube.com/channel/UCQRLRt9lof67ZWts843EOJw', 'https://t.me/avtorevizorro_restoration', 'https://wa.me/74952554242']}"
3672,"{'ID': 3673, 'name': 'Автофаворит', 'address': 'Волоколамское ш., 89, корп. 1, стр. 1, Москва', 'website': 'www.autofaworit.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtofavorit/1074974208/?ll=37.409589%2C55.827678&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 147-90-90Показать телефон'], 'social': ['https://viber.click/79852739090', 'https://vk.com/autofaworit', 'https://wa.me/79852739090']}"
3673,"{'ID': 3674, 'name': 'Авто-сервис Мерседес-Бенц', 'address': 'Зубарев пер., 15, корп. 1, Москва', 'website': 'mercedes-remont.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avto_servis_mersedes_bents/11531694039/?ll=37.642545%2C55.811513&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (901) 147-79-20Показать телефон'], 'social': ['https://vk.com/mercedes_remont']}"
3674,"{'ID': 3675, 'name': 'Акпп-рингс', 'address': 'Куркинское ш., 13, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:30-21:00', 'tue': '09:30-21:00', 'wed': '09:30-21:00', 'thu': '09:30-21:00', 'fri': '09:30-21:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/akpp_rings/92439947505/?ll=37.408256%2C55.883637&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 350-20-36Показать телефон'], 'social': []}"
3675,"{'ID': 3676, 'name': 'Девять Жизней', 'address': 'вл16, д. Марфино', 'website': 'jaguarpartscenter.ru', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/devyat_zhizney/1222376404/?ll=37.383741%2C55.700841&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (499) 714-60-49Показать телефон'], 'social': ['https://wa.me/79851163373']}"
3676,"{'ID': 3677, 'name': 'U-colors', 'address': 'Алтуфьевское ш., 27А, стр. 2, Москва', 'website': 'u-colors.ru', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/u_colors/240906481898/?ll=37.580993%2C55.857159&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 229-12-29Показать телефон'], 'social': ['http://vk.com/ucolors']}"
3677,"{'ID': 3678, 'name': 'Форум', 'address': 'ул. Саляма Адиля, 1/46, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/forum/10128094782/?ll=37.464481%2C55.772386&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 972-51-43Показать телефон'], 'social': []}"
3678,"{'ID': 3679, 'name': 'Автопилот', 'address': 'ул. Обручева, 36, корп. 2, Москва', 'website': 'честный-автосервис.рф', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtopilot/193706716912/?ll=37.541369%2C55.653451&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 477-50-37Показать телефон'], 'social': ['https://ok.ru/setavtoser', 'https://t.me/autopilotservice', 'https://vk.com/tekh_avtopilot', 'https://www.youtube.com/c/ТехцентрАвтопилотМосква']}"
3679,"{'ID': 3680, 'name': 'Old School Detailing & Styling', 'address': 'Шлюзовая наб., 2/1с1, Москва', 'website': 'oldschoolauto.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/old_school_detailing_styling/147478401663/?ll=37.642312%2C55.732464&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 414-21-97Показать телефон'], 'social': ['https://t.me/oldschooldetailing', 'https://wa.me/79691016661', 'https://www.youtube.com/channel/UCB48NmWFrU-gGU0Wk0EjF_g']}"
3680,"{'ID': 3681, 'name': '644 Авто', 'address': 'ул. 65 лет Победы, 1, корп. 6, Люберцы', 'website': 'luberauto.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/644_avto/1691186214/?ll=37.883456%2C55.687685&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (901) 147-95-48Показать телефон'], 'social': []}"
3681,"{'ID': 3682, 'name': 'Maktyre', 'address': 'Ореховый бул., 22А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/maktyre/191149449684/?ll=37.732399%2C55.612352&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 789-73-90Показать телефон'], 'social': []}"
3682,"{'ID': 3683, 'name': 'Ауто-внуково', 'address': 'вл1, д. Изварино', 'website': 'auto-vnukovo.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/auto_vnukovo/40973952516/?ll=37.267123%2C55.624622&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (926) 664-17-21Показать телефон'], 'social': []}"
3683,"{'ID': 3684, 'name': 'ВТС Сервис', 'address': 'Суздальская ул., 9, Москва', 'website': 'wtsservice.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vts_servis/1108834466/?ll=37.848026%2C55.743198&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 108-22-91Показать телефон'], 'social': ['https://vk.com/public204322695', 'https://www.youtube.com/channel/UCr5G18KOueANj_VWBJDHCBg']}"
3684,"{'ID': 3685, 'name': 'Ремонт турбин GTurboService', 'address': 'Озёрная ул., 46, корп. 2, стр. 18, Москва', 'website': 'gturboservice.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_turbin_gturboservice/205558986731/?ll=37.437615%2C55.670621&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (925) 274-24-04Показать телефон'], 'social': ['https://t.me/+79252742404', 'https://viber.click/79252742404', 'https://vk.com/gturbo_ru', 'https://wa.me/79252742404']}"
3685,"{'ID': 3686, 'name': 'TD-Turbo', 'address': 'Московская область, Ленинский район, посёлок Развилка, Проектируемый проезд №5540', 'website': '', 'opening_hours': {'mon': '08:00-18:00', 'tue': '08:00-18:00', 'wed': '08:00-18:00', 'thu': '08:00-18:00', 'fri': '08:00-18:00', 'sat': '08:00-13:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/td_turbo/1861329904/?ll=37.744288%2C55.593083&z=15', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (977) 756-67-70Показать телефон'], 'social': []}"
3686,"{'ID': 3687, 'name': 'АвтоМолл', 'address': 'Московская ул., вл63, село Немчиновка', 'website': 'automall.ru', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/avtomoll/1151864358/?ll=37.358493%2C55.718261&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 938-49-68Показать телефон'], 'social': ['https://vk.com/automall_moscow']}"
